Scheme_Category,Date,No_of_Folios,SIP_Contribution_Cr,Redemptions_Cr,Net_Inflows_Cr,Net_AUM_Cr,Average_Net_AUM_Cr
Large Cap Fund,2025-09-01,16625122,5576.81873951,3257.77714462,2319.04159489,395093.32180022,399779.69459429
Large & Mid Cap Fund,2025-09-01,12853471,6769.39971983,2964.23461781,3805.16510202,306903.34852113,309862.40085752
Mid Cap Fund,2025-09-01,23343247,8793.49818869,3708.10234892,5085.39583977,433540.2453328,439969.23713339
Small Cap Fund,2025-09-01,26894961,8065.52090083,3702.60708264,4362.91381819,356740.74637455,362741.69336218
Large Cap Fund,2025-08-01,16539476,5475.39808437,2640.51660592,2834.88147845,389982.59098833,392379.0641337
Large & Mid Cap Fund,2025-08-01,12691674,5501.95244344,2176.29501869,3325.65742475,299335.04848411,301161.32598047
Mid Cap Fund,2025-08-01,23000768,8288.31468766,2957.69018654,5330.62450112,426623.48378171,428719.13545035
Small Cap Fund,2025-08-01,26635485,7619.26169882,2626.35211606,4992.90958276,350555.21389902,352644.66137703
Large Cap Fund,2025-07-01,16444374,5503.66657595,3378.57631349,2125.09026246,391762.72899624,394905.26883144
Large & Mid Cap Fund,2025-07-01,12511660,7399.65698574,2364.94341885,5034.71356689,300972.11446238,302807.7796291
Mid Cap Fund,2025-07-01,22564162,8711.45672517,3528.96650189,5182.49022328,428582.49916458,431587.59212204
Small Cap Fund,2025-07-01,26255276,9776.24159039,3291.81280514,6484.42878525,355901.83822483,358771.29939674
Large Cap Fund,2025-06-01,16304538,5171.34071952,3477.00887533,1694.33184419,397470.46665678,389566.40510031
Large & Mid Cap Fund,2025-06-01,12262237,5847.93548336,2351.0241513,3496.91133206,302139.03351577,294474.57736616
Mid Cap Fund,2025-06-01,22005565,7539.52865289,3785.10931978,3754.41933311,431699.79269591,419404.14019262
Small Cap Fund,2025-06-01,25614974,7426.633143,3402.13554721,4024.49759579,354550.63244336,344307.60395219
Large Cap Fund,2025-05-01,16175181,5240.69904301,3990.22480503,1250.47423798,383666.58564228,380250.63119731
Large & Mid Cap Fund,2025-05-01,12069826,5352.71747704,2662.03010565,2690.68737139,287392.49950508,280686.22047332
Mid Cap Fund,2025-05-01,21538476,6812.23985462,4003.56014795,2808.67970667,408092.68058066,395846.07139674
Small Cap Fund,2025-05-01,25248991,6754.21259852,3540.0069504,3214.20564812,336005.20806956,321670.43205941
Large Cap Fund,2025-04-01,16090916,5891.4497738,3219.98613495,2671.46363885,374519.71010756,361853.45959419
Large & Mid Cap Fund,2025-04-01,11957644,5485.43275916,2933.376566,2552.05619316,273258.42166549,265202.48406459
Mid Cap Fund,2025-04-01,21310959,6748.96940719,3434.99388188,3313.97552531,383083.71355494,370097.35101234
Small Cap Fund,2025-04-01,25141474,7017.90004919,3017.94731795,3999.95273124,307168.10748578,302451.85784693
Large Cap Fund,2025-03-01,15997325,6248.84487035,3769.53483461,2479.31003574,359775.39060436,348889.451102
Large & Mid Cap Fund,2025-03-01,11841516,5113.93968564,2395.87296506,2718.06672058,263206.56330922,254637.14921192
Mid Cap Fund,2025-03-01,21094403,6853.63123853,3414.75663866,3438.87459987,368992.07599233,356671.84378477
Small Cap Fund,2025-03-01,25010377,6912.93940643,2820.81806497,4092.12134146,295478.84401928,288473.48950492
Large Cap Fund,2025-02-01,15864041,5309.18728943,2443.18915095001,2865.99813848,335387.54724984,349572.70418438
Large & Mid Cap Fund,2025-02-01,11709986,4537.39860855,1881.43006462,2655.96854393,242809.17305067,254938.73409616
Mid Cap Fund,2025-02-01,20822194,6636.62686246001,3229.6807497,3406.94611276,340656.69500112,360862.17974381
Small Cap Fund,2025-02-01,24828591,7033.57305446001,3311.11126966,3722.46178480001,273877.20754382,293136.32110885
Large Cap Fund,2025-01-01,15723013,5731.07704597,2667.74343548,3063.33361049,354365.8307808,354160.55651849
Large & Mid Cap Fund,2025-01-01,11561541,6248.40326363,2125.44929269,4122.95397093999,260828.35628105,263700.0720996
Mid Cap Fund,2025-01-01,20460332,8599.79202078999,3451.91754716,5147.87447362999,373184.2224955,383066.46403179
Small Cap Fund,2025-01-01,24588422,9039.82148838999,3318.95080698001,5720.87068140999,305580.17175628,315169.56848909
Large Cap Fund,2024-12-01,15529618,5178.82722312,3167.84737185,2010.97985127,358671.87699694,366104.25100778
Large & Mid Cap Fund,2024-12-01,11329719,6202.24599647,2390.43585166,3811.81014481001,270774.49004254,273845.68246643
Mid Cap Fund,2024-12-01,19729172,8803.6638307,3710.43936901,5093.22446169,399784.16924957,401252.21584052
Small Cap Fund,2024-12-01,24035920,8470.13001313,3802.43247195,4667.69754118,329245.31121821,332952.23152012
Large Cap Fund,2024-11-01,15359112,5633.11044237,3085.19238691,2547.91805546,362680.48880868,358340.8566136
Large & Mid Cap Fund,2024-11-01,11115277,6374.52339795,1694.78041468,4679.74298327,268225.55887815,262320.30599773
Mid Cap Fund,2024-11-01,18956532,7674.98279015,2791.57954293,4883.40324722001,389881.97198898,381717.51402084
Small Cap Fund,2024-11-01,23521214,7777.04479634,3665.15262458,4111.89217176,326391.44367179,318281.5262398
Large Cap Fund,2024-10-01,15150734,6855.48528016,3403.14902894,3452.33625122,359461.11682335,367566.00406284
Large & Mid Cap Fund,2024-10-01,10899702,7177.08113816,2319.94468222,4857.13645594,261979.73915753,266686.84848383
Mid Cap Fund,2024-10-01,18350102,8946.17397699,4263.27641941,4682.89755758,381708.83396418,389023.01684318
Small Cap Fund,2024-10-01,22990319,8108.0249592,4336.05225312,3771.97270608,321984.80991219,323194.27651332
Large Cap Fund,2024-08-01,14641638,6538.58204301,3901.72276118,2636.85928183,368401.20890124,358518.49060312
Large & Mid Cap Fund,2024-08-01,10316175,5880.74971468,2587.00676022,3293.74295446,263808.60768337,255731.08732079
Mid Cap Fund,2024-08-01,16702539,7234.63514211,4179.95078319,3054.68435892,384658.1789083,374023.05802782
Small Cap Fund,2024-08-01,21573827,6958.85458776,3749.5233521,3209.33123566,319967.57162017,310992.27067415
Large Cap Fund,2024-09-01,14891416,5865.86261137,4096.43820432,1769.42440705,379010.08129766,374132.39929672
Large & Mid Cap Fund,2024-09-01,10606224,6402.12404262,2804.03501474,3598.08902788,272809.07191053,268846.84310059
Mid Cap Fund,2024-09-01,17511890,7671.5683411,4541.14397866,3130.42436244,397009.72456987,392161.697621
Small Cap Fund,2024-09-01,22338121,7563.54739663001,4492.70708463,3070.84031200001,328837.50007938,326139.20559322
Large Cap Fund,2024-06-01,14129880,5723.74092297,4753.24957605,970.491346919998,345361.64922179,337253.01658535
Large & Mid Cap Fund,2024-06-01,9834494,5777.46612562,2865.27181128,2912.19431434,243589.3870866,236439.47829804
Mid Cap Fund,2024-06-01,15274241,7215.32837493,4687.49326952,2527.83510541,359426.17323463,349129.09473034
Small Cap Fund,2024-06-01,20296496,6965.91547356,4702.44176246,2263.4737111,296408.44501315,287417.0207376
Large Cap Fund,2024-07-01,14357880,6000.05009346,5329.92942039,670.120673070001,361031.14297366,353931.44125742
Large & Mid Cap Fund,2024-07-01,10077659,5791.14874503,3168.85781302,2622.29093201,257266.49277282,250312.22003676
Mid Cap Fund,2024-07-01,16029834,7557.38549083,5913.16572095,1644.21976988,378543.82766416,368224.06832066
Small Cap Fund,2024-07-01,20962913,7119.56365331,5010.36737219,2109.19628112,313488.17717635,305931.02294531
Large Cap Fund,2024-05-01,13988501,5685.40022946,5022.31146776,663.0887617,323155.66413908,322140.7524578
Large & Mid Cap Fund,2024-05-01,9641201,5566.67631839,3169.76738974,2396.90892865,223990.10977019,221287.23531803
Mid Cap Fund,2024-05-01,14790033,6585.4120533,3979.70983757,2605.70221573,328183.32755491,322953.84378511
Small Cap Fund,2024-05-01,19832640,6568.37115516,3843.70250919,2724.66864597,270581.01466404,267682.13513266
Large Cap Fund,2024-04-01,13858639,5481.82232843,5124.2632769,357.55905153,321048.1040655,317788.1147979
Large & Mid Cap Fund,2024-04-01,9458793,5025.86137875,2386.95396798,2638.90741077,218060.9528856,212926.2714968
Mid Cap Fund,2024-04-01,14380224,5651.15398689,3858.08693853,1793.06704836,316222.6212076,308387.82356
Small Cap Fund,2024-04-01,19402862,6232.28876783,4023.58543182,2208.70333601,266109.7511927,257589.3421539
Large Cap Fund,2024-03-01,13668455,5661.97186318,3534.18511491,2127.78674826999,314154.5680974,310340.5840797
Large & Mid Cap Fund,2024-03-01,9277595,5036.97529505,1821.39930489,3215.57599016,205736.8557832,202389.4421947
Mid Cap Fund,2024-03-01,14015426,4943.78517865,3926.09759622,1017.68758243,296985.7151392,293303.1094389
Small Cap Fund,2024-03-01,19028082,5721.99364582999,5816.16219306,-94.1685472300087,243368.3707106,242443.5311037
Large Cap Fund,2024-02-01,13489341,5205.89820225001,4284.76147666,921.136725590004,305940.6500759,304329.0166298
Large & Mid Cap Fund,2024-02-01,9105807,5304.99318768,2148.35061708,3156.6425706,200832.68903567,198380.72580808
Mid Cap Fund,2024-02-01,13715842,5427.82470435,3619.64399887,1808.18070548,295682.93843498,294490.52797967
Small Cap Fund,2024-02-01,18664893,6897.36664301001,3974.91223201,2922.45441100001,249070.99331866,249079.06007651
Large Cap Fund,2024-01-01,13346810,4984.54624162,3697.49267825,1287.05356337,299733.71347625,297349.89382248
Large & Mid Cap Fund,2024-01-01,8880611,4626.41437863,2296.30938113,2330.1049975,194015.38765592,190526.43390583
Mid Cap Fund,2024-01-01,13316071,5648.42341537,3587.24639296,2061.17702241,290293.81213849,285308.52019465
Small Cap Fund,2024-01-01,17896929,7033.71307868,3776.72878844,3256.98429024,247603.3368987,239940.98700656
Large Cap Fund,2023-12-01,13201818,4488.62871741,4769.57015074,-280.941433330001,296009.1649498,289338.66696561
Large & Mid Cap Fund,2023-12-01,8678915,4942.26547323,2603.40175268,2338.86372055,187756.64158759,182151.96382255
Mid Cap Fund,2023-12-01,12857604,5259.02076306,3865.96607432,1393.05468874,281353.28884213,274526.66754294
Small Cap Fund,2023-12-01,16919143,8126.33534377,4268.83300125,3857.50234252,233979.12697238,227616.23748559
Large Cap Fund,2023-11-01,13148805,3495.20744059,3188.50505375,306.702386840003,276639.70549177,269387.39367382
Large & Mid Cap Fund,2023-11-01,8516474,3507.99216515,1660.5386934,1847.45347175,173892.0259369,167493.16006202
Mid Cap Fund,2023-11-01,12522817,4967.38612547,2301.65360835,2665.73251712,264277.5525727,254274.33234482
Small Cap Fund,2023-11-01,15983476,6545.98002021,2846.737089,3699.24293121,220176.05320191,210638.00148467
Large Cap Fund,2023-10-01,13120371,3948.57130003,3224.75936843,723.811931599997,260808.22826403,266148.5316024
Large & Mid Cap Fund,2023-10-01,8414596,3844.42101619,2110.33472323,1734.08629296,159851.6283837,162568.8461665
Mid Cap Fund,2023-10-01,12244014,5205.13102143,2796.21476319,2408.91625824,241298.6758008,244515.6824681
Small Cap Fund,2023-10-01,15346265,7084.32788862,2589.20223743,4495.12565119,199445.0624015,200288.5613324
Large Cap Fund,2023-09-01,13047923,3631.43366961,3742.03864881,-110.604979199996,267581.89477114,268968.2557444
Large & Mid Cap Fund,2023-09-01,8299513,3760.19912182,2426.01180277,1334.18731905,163175.58369706,163273.17152463
Mid Cap Fund,2023-09-01,11956147,5234.55978018,3233.67806005,2000.88172013,245496.15241981,244793.74959203
Small Cap Fund,2023-09-01,14684798,6874.35024761,4195.8807189,2678.46952871,198483.22050056,198073.90925488
Large Cap Fund,2023-08-01,13004992,3633.49175946,3982.47047637,-348.978716910004,262299.28068054,262556.78514638
Large & Mid Cap Fund,2023-08-01,8192387,3829.52569819,1716.36699552,2113.15870267,159363.06969459,156286.86269712
Mid Cap Fund,2023-08-01,11625895,5282.68348964,2770.34424722,2512.33924242,239462.22382782,231993.42713672
Small Cap Fund,2023-08-01,13846150,6734.90009226,2470.08448205,4264.81561021,194020.16780019,185823.78034745
Large Cap Fund,2023-07-01,12965360,3271.40934583,5151.40828833,-1879.9989425,266035.38410839,263267.67088641
Large & Mid Cap Fund,2023-07-01,8081426,3553.19830933,2226.42497542,1326.77333391,155885.26507917,151855.932164
Mid Cap Fund,2023-07-01,11313470,4713.40277886,3090.07046356,1623.3323153,229879.03356598,222719.75494579
Small Cap Fund,2023-07-01,13015548,6261.13769618,2089.69909593,4171.43860025,182493.47215393,175208.16472437
Large Cap Fund,2023-06-01,12937115,3084.97137518,5134.58010625,-2049.60873107,259583.2284836,254471.92407478
Large & Mid Cap Fund,2023-06-01,7986403,3533.76036734,2387.07064794,1146.6897194,148217.79580655,144273.14682809
Mid Cap Fund,2023-06-01,11049628,4800.96034829,3052.45511745,1748.50523084,218145.9872133,211811.36927997
Small Cap Fund,2023-06-01,12267299,7357.35463719,1885.60129711,5471.75334008,168434.33248424,162184.19018031
Large Cap Fund,2023-05-01,12934624,3214.70390818,4576.98362967,-1362.27972149,251231.74575211,248208.13700194
Large & Mid Cap Fund,2023-05-01,7910456,3183.21981494,2049.9554237,1133.26439124,140558.17502467,137151.15999134
Mid Cap Fund,2023-05-01,10820927,4166.64550616,2970.99904852,1195.64645764,204479.88424043,198222.7367288
Small Cap Fund,2023-05-01,11581947,5126.01879931,1843.51726552,3282.50153379,153806.5424027,148187.9254354
Large Cap Fund,2023-04-01,12955752,2706.71817102,2654.09282824,52.6253427800002,244610.91549428,240355.41240213
Large & Mid Cap Fund,2023-04-01,7844968,2316.56217345,1577.85277309,738.70940036,133689.14622641,130685.16479796
Mid Cap Fund,2023-04-01,10695532,3677.10537454,1886.12800299,1790.97737155,192564.4612859,188004.13652728
Small Cap Fund,2023-04-01,11125117,3592.69680713,1410.2522779,2182.44452923,142211.57106441,138013.18601447
Large Cap Fund,2023-03-01,12973512,3684.09296758,2772.80349297,911.289474609996,235760.09600154,234482.1782646
Large & Mid Cap Fund,2023-03-01,7809179,3211.62206313,1592.76107671,1618.86098642,127841.82080234,126809.629888
Mid Cap Fund,2023-03-01,10612983,3942.91570409,1813.98929074,2128.92641335,183255.53730231,183088.76485084
Small Cap Fund,2023-03-01,10899311,3747.10653466,1317.06944019,2430.03709447,133383.68504118,132944.50355584
Large Cap Fund,2023-02-01,12963430,3048.99708463,2695.12357695,353.87350768,235167.66938731,240356.49949231
Large & Mid Cap Fund,2023-02-01,7748622,3123.85935996,1472.86161129,1650.99774867,126648.36278492,128001.41993551
Mid Cap Fund,2023-02-01,10499596,3490.77547357,1674.11665928,1816.65881429,183246.26623633,184425.02440386
Small Cap Fund,2023-02-01,10671838,3453.82708935,1207.52711796,2246.29997139,131568.4567597,132162.75466879
Large Cap Fund,2022-12-01,12895270,3602.7952494,3629.17002916,-26.3747797599972,242847.42671473,246296.72229589
Large & Mid Cap Fund,2022-12-01,7567749,2773.61163148,1584.11013913,1189.50149235,127753.2608714,128966.09753922
Mid Cap Fund,2022-12-01,10178944,4488.26716547,2526.00328216,1962.26388331,184723.17254365,186407.36015583
Small Cap Fund,2022-12-01,10099288,3940.30019881,1695.52913961,2244.7710592,130335.98908671,130408.75817785
Large Cap Fund,2023-01-01,12945224,3296.24226014,2580.26057918,715.981680959998,238101.30788881,241392.09020059
Large & Mid Cap Fund,2023-01-01,7675827,3077.54636519,1175.55486712,1901.99149807,126580.52929392,127375.54226883
Mid Cap Fund,2023-01-01,10369025,3563.13058607,1935.07038758,1628.06019848999,183062.72162993,183816.94481733
Small Cap Fund,2023-01-01,10430356,3491.34894553,1235.49455187,2255.85439366,130890.11509156,130535.39021168
Large Cap Fund,2022-11-01,12861604,3152.0242769,4190.86024471,-1038.83596781,250691.09952738,246261.32666937
Large & Mid Cap Fund,2022-11-01,7485176,2516.4928798,1923.57314733,592.91973247,130047.07008961,127812.40295515
Mid Cap Fund,2022-11-01,9952029,3591.89144067,2415.58443236,1176.30700831,186335.37908269,183811.10484424
Small Cap Fund,2022-11-01,9751585,3715.31551421,2337.07314474,1378.24236947,129947.56079168,127191.60794962
Large Cap Fund,2022-10-01,12888577,2954.91685256,2781.29967975,173.617172809998,244691.07129802,237747.67214994
Large & Mid Cap Fund,2022-10-01,7430902,2254.8777658,1065.00373928,1189.87402652,126797.18422071,123663.40777815
Mid Cap Fund,2022-10-01,9825553,3020.27207011,1634.93743664,1385.33463347,182767.48388119,180140.77309709
Small Cap Fund,2022-10-01,9503255,2759.22616639,1177.31723622,1581.90893017,126095.84443795,124856.65205705
Large Cap Fund,2022-09-01,12873410,3491.51922107,3217.33577075,274.183450320001,233619.47872413,238986.65549501
Large & Mid Cap Fund,2022-09-01,7360105,3100.39631359,1631.57898987,1468.81732372,121761.61076148,123515.65020797
Mid Cap Fund,2022-09-01,9672659,4398.41888094,2247.27219756,2151.14668338,178867.43398321,181018.53433411
Small Cap Fund,2022-09-01,9247406,3571.1877777,1745.70665807,1825.48111963,123153.93091745,123672.99011339
Large Cap Fund,2022-08-01,12832758,3621.52359166,3577.92852126,43.595070399997,240308.23171357,237993.98055
Large & Mid Cap Fund,2022-08-01,7258212,2437.92927395,1406.95786347,1030.97141048,122862.46809546,120902.05622287
Mid Cap Fund,2022-08-01,9420335,3716.62493737,2237.2081853,1479.41675207,178094.34048395,174220.02671738
Small Cap Fund,2022-08-01,8889305,2759.76478142,1499.7805147,1259.98426672,120464.00240665,117225.50621786
Large Cap Fund,2022-07-01,12798164,3142.63485238,2051.72371311,1090.91113927,231851.80104671,221787.95720492
Large & Mid Cap Fund,2022-07-01,7181262,2328.99299849,1209.19524119,1119.7977573,117218.52947334,111700.44917391
Mid Cap Fund,2022-07-01,9245074,2599.34620828,1354.67581771,1244.67039057,168438.04605575,160389.79985249
Small Cap Fund,2022-07-01,8659248,2705.41190873,925.96328379,1779.44862494,113332.10769224,108472.12329152
Large Cap Fund,2022-06-01,12750858,3860.81489717,1730.46305709,2130.35184008,212074.37540263,212716.09944852
