Scheme_Category,Date,No_of_Folios,SIP_Contribution_Cr,Redemptions_Cr,Net_Inflows_Cr,Net_AUM_Cr,Average_Net_AUM_Cr
Large & Mid Cap Fund,2022-06-01,7088163,3129.73547387,1135.00569037,1994.7297835,105880.6869013,105453.08359762
Mid Cap Fund,2022-06-01,9132054,3041.38188914,1189.71198291,1851.66990623,150744.38836171,150723.62086749
Small Cap Fund,2022-06-01,8479510,2581.46546774,965.54085813,1615.92460961,102481.52432996,102090.2260865
Large Cap Fund,2022-05-01,12660337,4422.16412864,1936.79802476,2485.36610388,219835.5225161,214430.80942355
Large & Mid Cap Fund,2022-05-01,6979727,3359.36756194,945.85689455,2413.51066739,108775.63134812,106027.93150134
Mid Cap Fund,2022-05-01,9014944,3342.31978876,1510.78125983,1831.53852893,155831.89180612,152915.82418149
Small Cap Fund,2022-05-01,8330982,2947.10858065,1178.03275792,1769.07582273,104738.76980787,103407.6692351
Large Cap Fund,2022-04-01,12533497,3875.19772432,2616.23745604,1258.96026828,223072.25440633,227595.60759574
Large & Mid Cap Fund,2022-04-01,6845348,3011.66237629,962.14334303,2049.51903326,110943.12836431,111948.34222262
Mid Cap Fund,2022-04-01,8854201,3125.13975362,1575.45349775,1549.68625587,162311.32040284,163298.42841131
Small Cap Fund,2022-04-01,8100585,3063.62861964,1346.95059579,1716.67802385,109704.62424101,110550.85692402
Large Cap Fund,2022-03-01,12444858,5297.47253154,2245.23083586001,3052.24169567999,226190.6589099,218707.39275489
Large & Mid Cap Fund,2022-03-01,6729990,4298.01470486,1133.34340118,3164.67130368,110143.119054,105287.3439696
Mid Cap Fund,2022-03-01,8705192,3721.30381794,1528.11192249,2193.19189545,159928.02345807,154141.32200947
Small Cap Fund,2022-03-01,7870459,2942.44463,1246.81146111,1695.63316889,106857.2980142,102992.2161022
Large Cap Fund,2022-02-01,12313521,4472.82182121,2134.23969606,2338.58212515,216794.4950656,221872.92804499
Large & Mid Cap Fund,2022-02-01,6537977,2981.86650668,946.29034699,2035.57615969,103409.1145175,105755.0381152
Mid Cap Fund,2022-02-01,8539929,3427.45014221,1473.12663418,1954.32350803,152548.49226718,155730.27899133
Small Cap Fund,2022-02-01,7648110,2746.2508464,1316.50632918,1429.74451722,100406.6551977,103996.0616908
Large Cap Fund,2022-01-01,12156461,4515.42560542,2625.18984957,1890.23575585,222736.6170664,226357.78463679
Large & Mid Cap Fund,2022-01-01,6393977,2877.30004333,1154.64595947,1722.65408386,106993.6658592,107420.0497713
Mid Cap Fund,2022-01-01,8356221,3527.95755302,1757.9397446,1770.01780842,158940.86150153,160754.77862046
Small Cap Fund,2022-01-01,7364508,3163.62302531,1665.14756178,1498.47546353,106373.6432179,107827.4744495
Large Cap Fund,2021-11-01,11740508,4352.16415735,2727.75631131,1624.40784604,214414.29758136,223295.21969777
Large & Mid Cap Fund,2021-11-01,5976466,2473.53639549,1248.12910876,1225.40728673,100135.09561444,103449.43585451
Mid Cap Fund,2021-11-01,8014405,3256.08310642,1976.32135114,1279.76175528,152893.93727476,158045.33276791
Small Cap Fund,2021-11-01,6849028,2347.49328907,1565.8441757,781.64911337,100479.0861093,102358.114487
Large Cap Fund,2021-12-01,11978081,4385.36119738,2857.53100062,1527.83019676,221834.82361883,218002.6728918
Large & Mid Cap Fund,2021-12-01,6105449,2718.23222818,1071.90220098,1646.3300272,104376.32465962,102238.56286859
Mid Cap Fund,2021-12-01,8165660,3413.3753022,1734.13145957,1679.24384263,158135.63780252,155442.79995994
Small Cap Fund,2021-12-01,7035809,2800.32829569,1776.04151769,1024.286778,105880.34273191,102632.53055461
Large Cap Fund,2021-10-01,11565388,4180.62605071,3433.49274728,747.133303429997,220879.43270729,223844.99010656
Large & Mid Cap Fund,2021-10-01,5831175,2475.23117073,1831.85938189,643.371788840001,101474.83564343,102650.33568462
Mid Cap Fund,2021-10-01,7843247,3130.77615164,2754.59079201,376.185359629999,154580.99360869,157054.20507927
Small Cap Fund,2021-10-01,6637474,2755.98460769,2406.98989166,348.994716029998,98969.33943321,100833.78194612
Large Cap Fund,2021-09-01,11385481,4253.55932025,4239.658469,13.9008512500004,218332.3007814,217576.75490957
Large & Mid Cap Fund,2021-09-01,5690368,2447.91331874,2189.67201757,258.24130117,99628.50621307,99131.7318085
Mid Cap Fund,2021-09-01,7684684,4361.58413324,3010.60926348,1350.97486976,153023.63839574,151184.20524674
Small Cap Fund,2021-09-01,6396133,2992.35386673,3241.08873887,-248.73487214,98014.1721992,96657.27064169
Large Cap Fund,2021-08-01,11187236,3723.65645511,3802.28969149,-78.6332363800002,212473.33781583,205073.0881935
Large & Mid Cap Fund,2021-08-01,5548081,2492.318598,2041.38367997,450.93491803,96660.0533993,93857.96503782
Mid Cap Fund,2021-08-01,7492165,3200.71084518,3038.77292919,161.93791599,146626.84883074,142798.1170403
Small Cap Fund,2021-08-01,6165044,2535.3358557,2698.05491772,-162.71906202,93677.03764706,92454.19573388
Large Cap Fund,2021-07-01,11046261,3757.0596948,3164.0477782,593.0119166,198796.31520215,197437.08862809
Large & Mid Cap Fund,2021-07-01,5415249,2379.01130791,1145.11388386,1233.89742405,92208.7997708,90171.81625749
Mid Cap Fund,2021-07-01,7328031,3591.61584183,2103.7498068,1487.86603503,142791.49789601,139167.16613714
Small Cap Fund,2021-07-01,5922875,3540.22316118,1761.56869685,1778.65446433,94014.7484165,90450.9809107
Large Cap Fund,2021-06-01,10899563,3795.25403619,3247.92803622,547.32599997,194854.78568569,194095.73196654
Large & Mid Cap Fund,2021-06-01,5273746,2119.1654151,1318.51389809,800.65151701,87752.898707,86171.80788223
Mid Cap Fund,2021-06-01,7127085,4036.22547122,2307.15630979,1729.06916143,134925.31452298,132181.09438565
Small Cap Fund,2021-06-01,5544829,2575.84203688,1870.69991715,705.14211973,85957.2124183,83501.6750748
Large Cap Fund,2021-05-01,10760639,3371.82520844,2434.40861797,937.41659047,190809.44332107,183721.36872297
Large & Mid Cap Fund,2021-05-01,5161295,1876.67684337,1031.96248234,844.71436103,83718.0309513,80444.97229303
Mid Cap Fund,2021-05-01,6899084,2946.90184766,1578.84271946,1368.0591282,127262.9662477,122715.95721893
Small Cap Fund,2021-05-01,5297876,2316.09438865,1235.39577105,1080.6986176,80379.6364746,76684.9283996
Large Cap Fund,2021-04-01,10663232,3614.58494798,3289.64324748,324.9417005,178102.37963681,177617.79533845
Large & Mid Cap Fund,2021-04-01,5087349,1795.5302833,1087.67555563,707.85472767,77948.6569561,76694.26087748
Mid Cap Fund,2021-04-01,6771333,2906.38118911,1948.21580868,958.16538043,118825.33779116,116825.18938821
Small Cap Fund,2021-04-01,5130378,1711.1565865,1527.19269695,183.96388955,72796.59914892,70777.40307362
Large Cap Fund,2021-03-01,10581870,4721.53575905,3998.35966265,723.1760964,178324.33685099,180427.69206579
Large & Mid Cap Fund,2021-03-01,5017194,2212.02131019,1267.08222223,944.93908796,76427.67890344,76502.59140367
Mid Cap Fund,2021-03-01,6660657,3506.81315352,2004.27826309,1502.53489043,116403.4711964,116000.44733801
Small Cap Fund,2021-03-01,5055627,1934.10209784,1598.1565355,335.94556234,69799.3591858,69481.0117244
Large Cap Fund,2021-02-01,10453660,3591.47601855,4871.62613788,-1280.15011933,177549.29509903,181667.80161713
Large & Mid Cap Fund,2021-02-01,4930393,1943.09043154,1786.23790722,156.85252432,74937.0016718,74952.15783066
Mid Cap Fund,2021-02-01,6523469,2690.00785824,2789.00322068,-98.99536244,113515.03124229,111990.21265746
Small Cap Fund,2021-02-01,4978320,1587.78328373,2039.36436534,-451.58108161,67763.7994755,66404.5192504
Large Cap Fund,2021-01-01,10376428,3513.96376809,6367.39771564,-2853.43394755,166019.80610017,174416.72043697
Large & Mid Cap Fund,2021-01-01,4883422,1992.70303866,2180.13435965,-187.43132099,68648.73195871,70947.40275602
Mid Cap Fund,2021-01-01,6467362,2503.72180562,3710.05662436,-1206.33481874,102869.20272994,106640.76739043
Small Cap Fund,2021-01-01,4972903,1452.3741713,3024.73233286,-1572.35816156,61157.86625849,63386.07872301
Large Cap Fund,2020-12-01,10299252,3449.52061387,7325.90888062,-3876.38826675,171834.01969807,168881.47958344
Large & Mid Cap Fund,2020-12-01,4836942,1626.64604732,2915.38114313,-1288.73509581,69225.6648539,68210.30052278
Mid Cap Fund,2020-12-01,6426333,2522.70518509,4158.50880187,-1635.80361678,104136.38515554,102770.10904327
Small Cap Fund,2020-12-01,4980371,2445.57970729,3142.01697172,-696.43726443,62633.29186399,60946.53980991
Large Cap Fund,2020-11-01,10316712,2639.07286493,5928.25470488,-3289.18183995,163104.46921752,160127.21098542
Large & Mid Cap Fund,2020-11-01,4834111,1341.83133226,1956.98681822,-615.15548596,66391.80826892,64156.82320998
Mid Cap Fund,2020-11-01,6441713,1798.29532198,3115.44461168,-1317.1492897,100696.95045888,95865.6191646
Small Cap Fund,2020-11-01,4959637,1057.27094629,2088.4975113,-1031.22656501,59209.50689095,56296.50440274
Large Cap Fund,2020-09-01,10379106,2917.87762433,3493.96909025,-576.09146592,145138.96543343,147196.38832326
Large & Mid Cap Fund,2020-09-01,4838346,1853.22210821,1231.74231646,621.47979175,58454.26893363,58316.64025058
Mid Cap Fund,2020-09-01,6511766,1966.27338439,2033.88711069,-67.6137263000001,90415.66878274,89596.57298832
Small Cap Fund,2020-09-01,5078940,1530.99134687,1398.07944969,132.91189718,54056.15971565,53387.56670571
Large Cap Fund,2020-10-01,10393288,3680.26339757,4231.13565238,-550.87225481,148964.2138949,150264.57589839
Large & Mid Cap Fund,2020-10-01,4842392,1626.23713677,1369.49804487,256.7390919,59843.8263002,59766.34059433
Mid Cap Fund,2020-10-01,6488602,1681.62194173,2237.14980065,-555.52785892,90405.80352827,90346.36971968
Small Cap Fund,2020-10-01,5040550,988.38571335,1472.47786254,-484.09214919,53493.43600226,53797.237634
Large Cap Fund,2020-08-01,10387993,2779.01932119,4332.51741659,-1553.4980954,148723.23236394,149177.02138991
Large & Mid Cap Fund,2020-08-01,4800396,1161.38628768,1328.04071563,-166.65442795,57786.24315577,57509.0765788
Mid Cap Fund,2020-08-01,6497677,1637.53160471,2240.50887947,-602.97727476,88734.02254393,88052.47799665
Small Cap Fund,2020-08-01,5090264,1224.04124492,1328.43522851,-104.39398359,52119.11543844,50935.99064347
Large Cap Fund,2020-07-01,10393797,3041.37430235,3406.320518,-364.94621565,145154.39637341,143593.18068348
Large & Mid Cap Fund,2020-07-01,4799665,1107.96377015,1574.71831773,-466.75454758,55208.46131305,54677.84862304
Mid Cap Fund,2020-07-01,6524520,1390.71560323,1969.82011283,-579.1045096,83302.84845249,82304.29922934
Small Cap Fund,2020-07-01,5115543,966.34271837,1057.17037559,-90.82765722,46934.34728063,46220.87721275
Large Cap Fund,2020-06-01,10370695,3122.73407505,3335.51217854,-212.77810349,137148.21538473,135284.32805043
Large & Mid Cap Fund,2020-06-01,4803251,1146.08181896,1058.05631296,88.025506,52603.60043966,51667.92282507
Mid Cap Fund,2020-06-01,6554424,1419.89973085,1383.19505332,36.70467753,79993.31518913,78358.87079786
Small Cap Fund,2020-06-01,5151831,1024.52131024,775.31633546,249.20497478,44679.03548646,43538.776831
Large Cap Fund,2020-05-01,10308982,3045.25096091,1489.65761472,1555.59334619,128749.689342,124181.21108554
Large & Mid Cap Fund,2020-05-01,4798925,1318.45319718,614.89940305,703.55379413,48664.13127851,47048.93880883
Mid Cap Fund,2020-05-01,6558596,1320.77730985,1041.09207648,279.68523337,73352.48898511,71556.91412894
Small Cap Fund,2020-05-01,5168647,966.97019739,673.93327755,293.03691984,39648.37717622,38823.53512854
Large Cap Fund,2020-04-01,10197864,3155.05449823,1463.74605724,1691.30844099,130342.99545635,119861.39834581
Large & Mid Cap Fund,2020-04-01,4774366,1075.19604835,728.86114034,346.33490801,49160.06328637,45466.77097287
Mid Cap Fund,2020-04-01,6541868,1512.38627607,1015.22752094,497.15875513,74421.18955805,69372.87736786
Small Cap Fund,2020-04-01,5164105,1156.85761871,772.52568607,384.33193264,40482.71971487,38208.58690554
Large Cap Fund,2020-02-01,9831790,4232.817086717063,2626.05678896483,1606.7602977522329,146316.78038504574,154834.67701816166
Large & Mid Cap Fund,2020-02-01,4690989,1824.8390411732435,1013.6045453222723,811.2344958509711,56764.120347658725,59415.028542236774
Mid Cap Fund,2020-02-01,6419805,3249.067874634111,1797.9142254865237,1451.1536491475872,89022.7964019812,92246.15424114754
Small Cap Fund,2020-02-01,5103771,2710.086467332596,1212.0601143089116,1498.0263530236844,50967.13548252293,52601.51805322404
Large Cap Fund,2020-03-01,10028315,6863.55562053,4802.99987556,2060.55574497,113541.26771524,126269.4205148
Large & Mid Cap Fund,2020-03-01,4735650,2063.10615003,1203.72153774,859.38461229,42971.98126554,48656.0550634
Mid Cap Fund,2020-03-01,6498964,3515.81927213,2282.64472946,1233.17454267,65804.84900895,75890.70862285
Small Cap Fund,2020-03-01,5128434,1777.66963048,1615.16751998,162.5021105,35832.0160805,42436.53115344
Large Cap Fund,2020-01-01,9679200,3883.175996516744,2729.1807140289275,1153.9952824878164,154135.1234305228,156102.70577322814
Large & Mid Cap Fund,2020-01-01,4633824,1834.194300501933,1141.745795157889,692.448505344044,58771.70456785028,58326.02609355038
Mid Cap Fund,2020-01-01,6350812,3290.8690876669825,1492.7093175132486,1798.159770153734,91197.40720311356,88523.16515816594
Small Cap Fund,2020-01-01,5032844,2093.8924708009945,1021.2090862785899,1072.6833845224046,52481.60887871694,51161.22946297005
Large Cap Fund,2019-12-01,9534426,4678.933115413132,3544.1330379568426,1134.8000774562897,154473.65606884213,153638.24446268773
Large & Mid Cap Fund,2019-12-01,4589463,1713.1839839515978,1391.701234263739,321.4827496878588,56874.66675504674,56272.253333519584
Mid Cap Fund,2019-12-01,6311654,2294.809626868002,1498.7279871632527,796.0816397047493,84962.44148455095,83476.82923068797
Small Cap Fund,2019-12-01,5029953,1474.337596712001,1052.708011929808,421.629584782193,48534.601039119,47513.905592365576
Large Cap Fund,2019-11-01,9428053,4166.229797878848,2969.3286542265087,1196.9011436523397,152493.90795258916,151039.25842900376
Large & Mid Cap Fund,2019-11-01,4546945,1296.0552600583524,1548.4933331010552,-252.43807304270285,56244.178759256574,55712.46460740269
Mid Cap Fund,2019-11-01,6304450,2363.372524731374,1561.8407020518143,801.5318226795598,83839.4471850078,82437.09165376464
Small Cap Fund,2019-11-01,5060879,1610.7512486700034,1349.7015557097802,261.0496929602232,47840.79024231108,47516.70492664588
Large Cap Fund,2019-10-01,9324250,3644.340093151808,2462.0873249572196,1182.2527681945885,149939.3358944649,144652.92183078354
Large & Mid Cap Fund,2019-10-01,4537989,1371.681319916529,861.2757188207725,510.40560109575654,55757.19714024756,53383.91265532851
Mid Cap Fund,2019-10-01,6313227,2073.867461977001,982.828805801968,1091.0386561750329,82138.2685803304,78751.33161466778
Small Cap Fund,2019-10-01,5083689,1329.7950888089981,651.5851614877856,678.2099273212125,47843.0804771486,46024.06786799368
Large Cap Fund,2019-09-01,9214249,3476.4347137053774,1916.9073484161854,1559.527365289192,144272.9100529843,139602.12327104408
Large & Mid Cap Fund,2019-09-01,4504923,1067.5019392936974,724.6788757747508,342.8230635189466,53154.31798919434,51444.064999166265
Mid Cap Fund,2019-09-01,6296812,2230.586801165997,953.9226886550769,1276.66411251092,78672.95254556762,75907.10583801701
Small Cap Fund,2019-09-01,5087496,1480.4886672620014,584.7415783371212,895.7470889248802,46153.70971429917,44759.269770280385
Large Cap Fund,2019-08-01,9145535,4190.0901633868925,1607.1172090234777,2582.972954363415,136377.54359443046,135158.02009839145
Large & Mid Cap Fund,2019-08-01,4489848,1129.0937457263226,566.7609824142796,562.332763312043,50257.34174104818,49806.60997751139
Mid Cap Fund,2019-08-01,6282366,1855.932746639688,788.114303069683,1067.818443570005,73617.87734585423,72872.86037202297
Small Cap Fund,2019-08-01,5081960,1832.6319313962567,525.3719287636318,1307.260002632625,43051.76920981027,42370.66837993842
Large Cap Fund,2019-07-01,9021930,3998.144298900974,2083.2302968267304,1914.9140020742434,135997.71174448094,139830.75563089486
Large & Mid Cap Fund,2019-07-01,4455330,1641.6646102491904,944.5387163913174,697.125893857873,50071.97801644382,51546.02682931584
Mid Cap Fund,2019-07-01,6244264,2683.5881689282896,1290.077987019668,1393.5101819086217,72956.29374829719,75117.71979640266
Small Cap Fund,2019-07-01,5052559,1605.9127249598914,770.7221753381245,835.1905496217669,42341.92816091942,44465.89227478224
Large Cap Fund,2019-06-01,8865853,3706.419862378416,2196.9009629306,1509.5188994478158,142042.80755868953,141165.48235294042
Large & Mid Cap Fund,2019-06-01,4413268,1360.892226399078,871.6561109451527,489.2361154539253,52815.29767918559,52436.32014501381
Mid Cap Fund,2019-06-01,6179893,2075.055252848654,1230.4525914917053,844.6026613569488,77614.70277864792,77160.46322750693
Small Cap Fund,2019-06-01,5027778,1683.713463896579,756.7168674643929,926.9965964321862,45831.05972408556,45795.17450747381
Large Cap Fund,2019-05-01,8739658,4475.342336941738,4422.464960971397,52.877375970340836,141347.62401503135,137489.4720976552
Large & Mid Cap Fund,2019-05-01,4376697,1352.6020817727122,1073.8251268526424,278.7769549200698,52723.83079547901,50886.29313656064
Mid Cap Fund,2019-05-01,6156665,2553.0312628033794,1280.353224247863,1272.6780385555164,77829.81293235141,74546.14587657027
Small Cap Fund,2019-05-01,4992445,2172.8615838414153,757.0035078801574,1415.8580759612578,46441.546385847876,44066.669178989185
Large Cap Fund,2019-04-01,8179430,2627.1115887759797,2578.8413819074026,48.27020686857627,126595.93019332421,126132.40827936791
Large & Mid Cap Fund,2019-04-01,4352083,1179.3823058893017,1199.8862345598136,-20.504028670511083,51426.529329264275,51506.077664474615
Mid Cap Fund,2019-04-01,6128989,2060.4613173360267,1569.4228153154281,491.0385020205983,75058.46991334882,75976.24185636068
Small Cap Fund,2019-04-01,4946766,1772.5987572434844,816.7717701860337,955.8269870574508,43872.10867177891,44279.32306316599
